Rank,Player ID,Player,Team,Position(s),ADP,Min Pick,Max Pick,Difference,# Picks,Team,Team Pick
1175,11423,"Henry, Cole",WAS,P,490.12,296,750,,366,,
1176,11624,"Gelof, Zack",ATH,2B,490.15,341,744,,600,,
1177,10444,"Moore, Dylan",TEX,"2B, OF",490.16,454,750,,244,,
1178,9788,"Bauers, Jake",MLW,"OF, 1B",490.17,326,722,,598,,
1179,10705,"Heim, Jonah",ATL,C,490.2,302,728,,536,,
1180,11364,"Sands, Cole",MIN,P,490.22,316,719,,630,,
1181,12439,"Karros, Kyle",COL,3B,490.34,349,737,,402,,
1182,11855,"Phillips, Connor",CIN,P,490.4,330,750,,335,,
1183,11637,"Lukes, Nathan",TOR,OF,490.47,323,701,,679,,
1184,11920,"Hernaiz, Darell",ATH,"3B, SS",490.52,473,750,,253,,
1185,12345,"Perkins, Jack",ATH,P,490.97,313,738,,487,,
1186,8633,"Harvey, Hunter",CHC,P,491.07,316,750,,591,,
1187,11956,"Whisenhunt, Carson",SF,P,491.12,421,750,,261,,
1188,11370,"Duran, Ezequiel",TEX,"1B, SS",491.13,493,750,,264,,
1189,11223,"Vierling, Matt",DET,OF,491.16,317,748,,381,,
1190,12026,"Birdsong, Hayden",SF,P,491.18,374,750,,377,,
1191,12338,"Kemp, Otto",PHI,3B,491.31,386,749,,335,,
1192,11531,"Grissom, Vaughn",LAA,2B,491.37,331,747,,413,,
1193,12177,"Sanoja, Javier",MIA,"2B, 3B, OF",491.5,333,706,,683,,
1194,11736,"Encarnacion-Strand, Christian",CIN,1B,491.52,343,742,,392,,
1195,10764,"Raley, Luke",SEA,"1B, OF",491.54,372,731,,626,,
1196,10838,"Bleday, JJ",CIN,OF,491.6,51,741,,598,,
1197,12406,"Ritter, Ryan",COL,"2B, SS",491.66,407,749,,332,,
1198,11677,"Vasquez, Randy",SD,P,491.69,265,750,,510,,
1199,10126,"Thomas, Alek",ARZ,OF,491.7,231,636,,660,,
1200,11952,"Loperfido, Joey",HOU,OF,491.93,294,748,,409,,
1201,12496,"Rada, Nelson",LAA,OF,491.94,339,750,,262,,
1202,10955,"Walls, Taylor",TB,SS,492.15,417,746,,358,,
1203,11283,"Crawford, Kutter",BOS,P,492.19,244,741,,490,,
1204,11986,"McDonald, Trevor",SF,P,492.26,359,750,,398,,
1205,11629,"Yoshida, Masataka",BOS,UT,492.27,316,735,,435,,
1206,9583,"Anderson, Drew",DET,P,492.29,355,744,,421,,
1207,12473,"Ritchie, JR",ATL,P,492.34,246,739,,616,,
1208,11424,"Varland, Louis",TOR,P,492.4,244,747,,629,,
1209,8897,"McCann, James",ARZ,C,492.45,417,749,,287,,
1210,12389,"Blubaugh, AJ",HOU,P,492.48,350,743,,457,,
1211,11902,"Festa, David",MIN,P,492.53,351,750,,321,,
1212,11126,"Topa, Justin",MIN,P,492.63,353,750,,358,,
1213,11895,"Saggese, Thomas",STL,"2B, SS",492.67,337,706,,669,,
1214,11043,"Campusano, Luis",SD,UT,492.79,305,750,,308,,
1215,12231,"Freeland, Alex",LAD,3B,492.84,412,750,,287,,
1216,11810,"Mlodzinski, Carmen",PIT,P,492.89,403,749,,498,,
1217,11838,"Schneider, Davis",TOR,"2B, OF",493,324,741,,466,,
1218,8947,"Newcomb, Sean",CWS,P,493.08,450,750,,312,,
1219,10225,"Fraley, Jake",TB,OF,493.25,421,731,,434,,
1220,9892,"Soto, Gregory",PIT,P,493.3,271,739,,552,,
1221,11516,"Massey, Michael",KC,2B,493.32,328,748,,293,,
1222,11280,"Junk, Janson",MIA,P,493.34,336,748,,359,,
1223,11442,"Pallante, Andre",STL,P,493.38,438,750,,292,,
1224,11745,"Gasser, Robert",MLW,P,493.52,358,699,,586,,
1225,12250,"Tawa, Tim",ARZ,"1B, OF, 2B",493.58,343,668,,621,,
1226,12476,"Culpepper, Kaelen",MIN,SS,493.6,467,750,,310,,
1227,12367,"Clark, Max",DET,OF,493.63,333,731,,575,,
1228,9500,"Rosario, Amed",NYY,3B,493.66,450,748,,266,,
1229,12014,"Fitts, Richard",STL,P,493.69,290,747,,647,,
1230,12279,"Garcia, Jhostynxon",PIT,OF,493.69,287,733,,642,,
1231,10688,"Speier, Gabe",SEA,P,493.74,336,750,,299,,
1232,12131,"Hopkins, Brody",TB,P,493.93,467,750,,259,,
1233,11675,"Martinez, Angel",CLE,"2B, OF",494.09,320,718,,448,,
1234,11742,"Davis, Henry",PIT,C,494.14,299,718,,637,,
1235,12181,"Wagaman, Eric",MIN,"1B, OF",494.14,286,746,,373,,
1236,9862,"Trevino, Jose",CIN,C,494.22,420,746,,289,,
1237,11606,"Mead, Curtis",CWS,"1B, 3B",494.37,434,750,,308,,
1238,12220,"Klassen, George",LAA,P,494.45,408,750,,294,,
1239,10362,"Benson, Will",CIN,OF,494.57,443,749,,312,,
1240,8212,"Sanchez, Gary",MLW,C,494.58,395,750,,379,,
1241,9600,"Torrens, Luis",NYM,C,494.58,363,748,,286,,
1242,8895,"Garcia, Yimi",TOR,P,494.6,343,749,,309,,
1243,11401,"Sears, JP",SD,P,494.6,343,747,,500,,
1244,8954,"Conforto, Michael",CHC,OF,494.64,459,749,,296,,
1245,11906,"Quero, Jeferson",MLW,C,494.73,142,749,,435,,
1246,12485,"Ortiz, Abimelec",WAS,1B,494.87,416,750,,394,,
1247,10234,"Jackson, Jeremiah",BAL,OF,495.01,242,750,,394,,
1248,9028,"Lorenzen, Michael",COL,P,495.3,320,750,,338,,
1249,10640,"Civale, Aaron",ATH,P,495.71,425,750,,394,,
1250,11792,"Bradford, Cody",TEX,P,495.72,400,748,,388,,
1251,12288,"Bergert, Ryan",KC,P,495.78,341,747,,459,,
1252,12369,"Lord, Brad",WAS,P,496.03,387,750,,386,,
1253,10345,"Myers, Tobias",NYM,P,496.07,387,729,,387,,
1254,10024,"Lauer, Eric",TOR,P,496.25,240,724,,516,,
1255,11289,"Fortes, Nick",TB,C,496.25,382,747,,497,,
1256,11990,"Rodriguez, Emmanuel",MIN,OF,496.28,267,750,,485,,
1257,10205,"Valera, George",CLE,UT,496.29,316,746,,390,,
1258,10308,"Sandoval, Patrick",BOS,P,496.35,309,750,,322,,
1259,12098,"Schneemann, Daniel",CLE,"2B, 3B, OF",496.35,431,749,,354,,
1260,10725,"Rogers, Tyler",TOR,P,496.6,247,747,,506,,
1261,11417,"Ashcraft, Graham",CIN,P,497.06,336,750,,315,,
1262,9863,"Kiner-Falefa, Isiah",BOS,"3B, SS",497.09,309,713,,650,,
1263,11470,"Martin, Davis",CWS,P,497.14,306,749,,393,,
1264,8659,"McCullers Jr., Lance",HOU,P,497.7,389,738,,391,,
1265,10025,"Adam, Jason",SD,P,497.78,348,750,,325,,
1266,11403,"Jameson, Drey",ARZ,P,497.83,344,748,,370,,
1267,9205,"Strahm, Matt",KC,P,497.99,257,746,,684,,
1268,11789,"Fry, David",CLE,UT,497.99,329,749,,358,,
1269,12517,"McDougal, Tanner",CWS,P,498.18,352,747,,316,,
1270,11528,"Gaddis, Hunter",CLE,P,498.56,315,748,,569,,
1271,8189,"Pomeranz, Drew",LAA,P,498.63,306,749,,406,,
1272,10518,"Romano, Jordan",LAA,P,498.75,268,737,,534,,
1273,12481,"Wiggins, Jaxon",CHC,P,498.81,399,750,,406,,
1274,8280,"Quintana, Jose",COL,P,498.92,284,749,,371,,
1275,9123,"Armstrong, Shawn",CLE,P,499.38,173,750,,547,,
1276,9557,"Sosa, Edmundo",PHI,"2B, 3B",499.56,356,733,,558,,
1277,11846,"Young, Jacob",WAS,OF,500.02,345,748,,464,,
1278,10372,"Ashby, Aaron",MLW,P,500.04,295,714,,662,,
1279,11307,"Elder, Bryce",ATL,P,500.24,291,750,,557,,
1280,10853,"Baker, Bryan",TB,P,500.56,301,750,,381,,
1281,12360,"Barco, Hunter",PIT,P,500.58,294,743,,542,,
1282,11412,"Allen, Logan",CLE,P,500.89,387,749,,421,,
1283,10937,"Wong, Connor",BOS,C,501.1,335,749,,413,,
1284,8807,"Rojas, Miguel",LAD,"3B, 2B, SS",501.73,438,748,,455,,
1285,11876,"Kerkering, Orion",PHI,P,501.75,328,749,,337,,
1286,12192,"Mathews, Quinn",STL,P,501.81,376,744,,570,,
1287,12484,"Jump, Gage",ATH,P,502.17,296,750,,410,,
1288,9764,"Buehler, Walker",PHI,P,502.49,284,750,,461,,
1289,11557,"Cruz, Fernando",NYY,P,503,325,746,,364,,
1290,11621,"Montgomery, Mason",PIT,P,503.76,325,750,,431,,
1291,10784,"Vesia, Alex",LAD,P,503.79,321,748,,476,,
1292,9515,"Alvarado, Jose",PHI,P,503.94,282,750,,453,,
1293,12483,"Anderson, Kade",SEA,P,504.46,396,749,,471,,
1294,12209,"Dollander, Chase",COL,P,504.58,330,744,,655,,
1295,10854,"Manoah, Alek",LAA,P,505.19,328,745,,492,,
1296,12197,"Schultz, Noah",CWS,P,507.48,383,750,,453,,
